macadress;timestamp;cpu_porcentagem;cpu_ociosa_porcentagem;cpu_usuarios_porcentagem;cpu_sistema_porcentagem;cpu_loadavg;ram_porcentagem;ram_mb;ram_gb;ram_disp_porcentagem;ram_disp_mb;ram_disp_gb;ram_swap_porcentagem;ram_swap_mb;ram_swap_gb;disco_porcentagem;disco_mb;disco_gb;disco_livre_porcentagem;disco_livre_mb;disco_livre_gb;disco_throughput_mbs;disco_throughput_gbs;rede_enviados_mb;rede_recebidos_mb
10-68-38-9B-8A-08;2025-10-23 20:37:33;15.2;84.8;9.7;5.1;(0.07, 0.08, 0.05);95.0;7042.99;6.88;4.99;370.25;0.36;57.6;8273.99;8.08;76.9;186856.51;182.48;23.12;56200.49;54.88;3.67;0.0;981.9726419448853;847.2751169204712
10-68-38-9B-8A-08;2025-10-23 20:37:48;18.5;81.5;6.9;10.0;(0.19, 0.11, 0.06);92.8;6876.61;6.72;7.24;536.63;0.52;58.5;8400.27;8.2;76.9;186856.93;182.48;23.12;56200.07;54.88;0.3;0.0;982.9857788085938;847.3887987136841
10-68-38-9B-8A-08;2025-10-23 20:38:02;14.0;86.0;8.1;5.0;(0.15, 0.1, 0.05);92.5;6856.28;6.7;7.51;556.97;0.54;58.4;8386.18;8.19;76.9;186857.19;182.48;23.12;56199.81;54.88;0.72;0.0;983.1068172454834;847.4649858474731
10-68-38-9B-8A-08;2025-10-23 20:38:17;8.1;91.9;3.5;3.5;(0.11, 0.1, 0.05);92.6;6865.85;6.7;7.38;547.4;0.53;58.2;8360.88;8.16;76.9;186891.56;182.51;23.11;56165.43;54.85;1.53;0.0;983.2344446182251;847.4817543029785
10-68-38-9B-8A-08;2025-10-23 20:38:32;10.9;89.1;5.4;5.4;(0.09, 0.09, 0.05);93.5;6931.12;6.77;6.5;482.12;0.47;58.0;8326.05;8.13;76.9;186891.71;182.51;23.11;56165.29;54.85;0.25;0.0;983.308762550354;847.5078287124634
10-68-38-9B-8A-08;2025-10-23 20:38:45;12.8;87.2;7.1;4.9;(0.08, 0.09, 0.05);93.5;6928.76;6.77;6.54;484.48;0.47;58.0;8329.94;8.13;76.9;186923.91;182.54;23.09;56133.09;54.82;1.51;0.0;983.4091386795044;847.523681640625
10-68-38-9B-8A-08;2025-10-23 20:39:00;33.0;67.0;10.3;20.7;(0.06, 0.09, 0.05);93.9;6957.47;6.79;6.15;455.77;0.45;58.0;8320.57;8.13;76.9;186924.77;182.54;23.09;56132.22;54.82;0.02;0.0;983.5044250488281;847.537073135376
10-68-38-9B-8A-08;2025-10-23 20:39:14;12.4;87.6;5.4;5.8;(0.05, 0.08, 0.05);93.8;6957.27;6.79;6.15;455.97;0.45;57.7;8289.72;8.1;76.9;186923.96;182.54;23.09;56133.04;54.82;0.35;0.0;984.4903202056885;847.6026029586792
10-68-38-9B-8A-08;2025-10-23 20:39:29;9.2;90.8;4.6;4.2;(0.04, 0.08, 0.05);94.4;7001.59;6.84;5.55;411.66;0.4;57.7;8278.03;8.08;76.9;186955.23;182.57;23.08;56101.77;54.79;0.99;0.0;985.811710357666;847.6269063949585
10-68-38-9B-8A-08;2025-10-23 20:39:42;14.0;86.0;9.3;4.3;(0.03, 0.07, 0.05);95.6;7090.49;6.92;4.35;322.76;0.32;57.5;8255.61;8.06;76.9;186987.41;182.6;23.07;56069.59;54.76;3.58;0.0;987.0478668212891;847.709132194519
10-68-38-9B-8A-08;2025-10-23 20:39:57;29.2;70.8;7.7;20.0;(0.02, 0.07, 0.05);95.8;7104.84;6.94;4.16;308.41;0.3;57.4;8248.32;8.05;76.9;187019.72;182.64;23.06;56037.28;54.72;4.45;0.0;988.3949155807495;847.734320640564
10-68-38-9B-8A-08;2025-10-23 20:40:12;9.3;90.7;7.4;1.6;(0.02, 0.07, 0.05);94.2;6984.33;6.82;5.79;428.91;0.42;58.0;8334.35;8.14;76.9;187019.9;182.64;23.06;56037.1;54.72;0.36;0.0;989.5975170135498;847.7900333404541
